HourlyWindDirection,HourlyWindSpeed
110,9
110,7
120,7
130,5
120,5
110,5
120,5
130,5
120,5
120,3
000,0
000,0
000,0
000,0
000,0
100,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
070,3
080,6
080,7
090,7
050,6
100,7
100,7
100,11
070,11
120,10
090,16
090,10
110,11
100,11
150,8
140,9
130,9
150,11
130,7
100,9
120,8
VRB,13
130,13
130,13
140,6
150,9
150,10
140,7
120,8
150,7
160,9
140,8
130,8
130,6
130,5
120,6
000,0
000,0
080,3
000,0
000,0
000,0
090,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
,
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
090,3
000,0
000,0
080,3
090,3
080,3
080,3
000,0
000,0
090,3
000,0
000,0
130,3
120,6
140,6
150,5
160,5
110,5
110,6
100,10
100,11
090,13
120,15
110,15
110,17
100,17
110,17
090,18
110,18
110,20
100,24
100,24
100,24
090,22
120,21
130,21
110,23
120,21
110,24
110,18
110,20
110,20
100,21
100,17
120,18
100,15
110,14
110,10
130,9
140,8
140,8
130,6
160,9
170,11
170,9
150,9
140,16
150,11
140,8
140,8
130,9
130,9
110,8
100,7
,
100,8
100,6
090,6
100,7
100,8
110,9
090,8
100,9
090,8
090,8
090,8
100,8
090,8
090,7
080,7
090,8
090,8
080,9
090,8
100,9
100,8
100,8
100,7
100,7
090,8
100,8
110,8
120,9
110,8
120,8
110,8
110,9
130,5
130,5
130,5
130,5
120,6
120,6
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
030,3
000,0
070,3
060,6
090,7
100,6
110,6
110,5
,
VRB,16
160,20
160,22
160,21
170,18
150,20
160,21
160,14
160,13
160,13
160,15
170,14
170,15
170,16
160,16
160,14
160,15
160,17
160,15
160,13
170,13
170,11
170,15
180,13
160,11
160,13
170,11
170,13
180,14
170,14
180,14
170,16
170,13
170,11
170,11
170,13
170,13
170,13
170,15
180,15
180,14
180,15
170,15
180,15
170,17
190,17
190,17
180,15
190,17
200,15
190,17
190,14
190,14
190,13
180,13
180,15
190,14
190,14
190,15
170,13
180,13
180,13
190,18
180,17
200,16
190,15
200,13
200,11
200,15
200,15
200,13
200,14
190,10
210,16
190,13
200,13
190,11
180,9
180,8
170,6
160,8
170,7
170,10
180,9
180,10
180,10
180,9
180,10
180,10
180,9
180,9
190,11
180,9
180,8
180,7
170,7
170,6
180,6
170,6
160,3
160,5
170,7
170,6
160,9
180,7
170,7
180,8
180,8
180,7
160,7
150,7
160,8
170,9
180,13
170,13
180,11
180,13
190,16
180,16
180,15
170,14
180,15
180,17
180,17
190,16
180,21
180,15
190,18
180,21
190,21
180,17
170,18
190,23
170,13
160,17
180,17
170,15
VRB,17
160,17
170,15
170,18
170,16
180,18
170,14
170,15
170,15
160,11
160,10
160,8
160,10
VRB,8
160,11
160,11
160,9
170,9
160,8
160,8
170,8
170,7
160,8
170,9
170,8
170,6
160,7
170,8
170,8
170,7
180,8
170,7
200,7
180,5
260,7
290,18
310,9
330,7
320,5
310,5
020,3
000,0
290,3
310,3
000,0
000,0
080,6
090,6
070,7
060,8
080,7
060,6
090,7
080,8
100,5
110,7
190,6
140,3
140,3
190,7
170,5
150,6
130,14
130,15
130,15
VRB,9
150,10
150,7
130,9
170,6
110,9
140,5
160,9
150,9
160,9
VRB,9
190,14
170,10
290,25
300,23
310,13
300,10
300,7
240,3
290,6
300,8
000,0
000,0
080,6
330,6
340,11
150,3
000,0
000,0
000,0
000,0
000,0
,
000,0
360,7
360,5
350,6
340,7
020,7
070,3
000,0
030,3
030,3
020,3
320,6
310,6
350,3
000,0
000,0
000,0
000,0
350,3
340,6
340,6
350,5
360,5
350,5
010,8
010,7
360,7
030,10
030,10
020,9
030,10
030,13
050,15
040,14
020,11
010,15
040,15
010,9
020,13
VRB,10
350,9
030,9
360,11
340,11
010,10
340,11
350,10
010,9
360,10
010,13
360,11
350,13
360,13
010,11
010,9
010,9
010,10
020,9
010,9
010,9
010,8
020,7
360,7
020,8
010,9
010,8
360,7
010,5
350,5
000,0
350,6
350,6
,
350,5
360,5
010,3
000,0
360,3
350,5
360,3
030,3
020,5
020,5
360,3
000,0
010,3
000,0
010,3
020,3
010,3
030,3
030,5
050,10
060,9
050,9
060,15
060,11
070,14
070,15
060,13
060,13
040,11
040,11
040,10
VRB,8
030,13
030,9
080,7
030,8
050,11
020,8
060,10
030,9
040,10
040,11
040,10
040,13
050,14
030,13
050,10
050,13
030,13
060,9
050,9
050,11
040,10
050,10
070,9
060,10
050,6
060,8
060,3
050,3
040,3
050,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
100,3
110,6
110,6
120,7
130,7
140,5
140,3
200,3
000,0
000,0
VRB,8
150,5
130,3
130,3
000,0
VRB,9
110,8
VRB,8
130,10
150,5
140,3
140,8
170,7
090,6
100,5
110,8
100,7
090,6
060,7
130,6
100,10
130,8
130,10
130,9
120,8
110,9
110,8
110,8
110,7
080,6
090,7
100,7
110,6
100,5
110,6
110,5
110,5
120,7
120,5
130,3
130,5
000,0
130,3
000,0
000,0
000,0
000,0
100,3
000,0
000,0
140,3
000,0
140,3
120,3
130,5
130,3
140,3
000,0
150,3
000,0
160,3
170,3
180,5
170,6
170,5
170,6
160,7
190,10
170,7
VRB,9
180,11
180,9
160,11
180,15
170,9
160,10
190,16
170,10
VRB,13
VRB,9
170,10
200,16
130,14
180,13
VRB,13
180,15
160,10
180,14
VRB,10
170,11
170,13
160,10
160,7
170,8
170,9
150,10
160,10
160,10
160,7
160,6
150,7
160,6
160,6
160,7
160,7
160,7
170,7
170,8
180,8
180,9
190,7
190,7
200,5
180,3
190,3
000,0
000,0
000,0
000,0
000,0
000,0
120,5
130,3
120,6
120,6
120,6
130,7
000,0
160,3
000,0
160,5
180,3
170,5
170,6
190,8
190,10
190,8
200,10
210,10
200,14
210,17
200,17
220,15
240,15
220,16
220,14
210,14
220,15
230,13
190,10
210,11
240,8
240,10
VRB,9
220,10
220,15
230,9
220,10
290,18
300,22
310,17
320,16
310,11
330,14
300,15
320,18
320,13
330,15
320,14
320,16
310,11
340,14
320,13
330,9
350,8
340,13
340,9
360,8
360,6
350,3
110,3
030,6
220,5
280,7
290,3
300,8
,
000,0
000,0
000,0
000,0
220,5
000,0
000,0
000,0
000,0
330,6
320,6
320,5
330,6
330,7
340,6
340,6
350,5
350,3
360,3
010,3
360,3
010,6
VRB,8
020,8
030,8
030,7
010,8
020,10
060,7
030,6
VRB,8
050,6
360,5
340,7
360,5
080,5
330,6
020,6
310,5
000,0
000,0
000,0
000,0
080,3
000,0
000,0
340,6
290,5
000,0
000,0
000,0
000,0
000,0
000,0
220,3
000,0
000,0
000,0
230,3
000,0
000,0
000,0
000,0
000,0
130,3
000,0
000,0
000,0
000,0
000,0
000,0
,
150,5
150,3
160,3
170,5
170,3
160,3
190,3
000,0
000,0
160,3
170,5
170,3
170,3
170,3
180,3
200,5
180,3
180,5
180,5
210,8
200,9
200,8
210,11
190,11
200,10
210,13
190,11
200,11
220,14
200,15
230,14
220,15
200,11
200,13
200,16
220,17
240,9
250,8
240,10
300,20
320,11
330,11
320,9
310,6
360,6
020,13
070,7
070,8
100,8
130,8
130,10
100,7
140,6
200,13
160,9
160,3
150,7
160,7
180,7
170,6
180,6
000,0
000,0
000,0
000,0
200,5
180,6
200,5
220,5
,
000,0
000,0
000,0
000,0
000,0
330,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
010,3
350,5
350,6
360,7
010,7
330,9
360,7
020,6
360,7
350,6
350,6
VRB,8
360,8
340,10
340,11
330,10
340,11
330,13
340,10
350,8
340,10
010,9
340,11
320,10
330,15
320,10
350,11
340,13
360,10
350,8
330,10
340,10
360,8
010,7
010,10
020,7
360,5
360,6
010,5
000,0
000,0
000,0
000,0
000,0
000,0
330,3
000,0
000,0
000,0
000,0
000,0
000,0
,
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
230,3
200,3
250,5
220,3
230,3
000,0
000,0
000,0
000,0
120,6
180,5
000,0
220,6
160,3
240,5
000,0
140,5
130,5
130,3
000,0
160,3
190,5
190,3
130,5
120,6
000,0
140,5
000,0
130,7
140,5
120,7
110,7
130,3
120,5
120,5
160,6
160,7
160,7
160,7
160,8
150,8
160,6
160,5
170,7
160,8
,
140,9
160,9
190,18
170,14
160,14
170,13
170,14
180,14
200,11
180,10
170,7
160,5
150,7
160,8
180,9
200,13
200,9
190,9
190,9
200,7
200,8
200,11
220,8
220,9
220,11
230,10
240,9
260,9
270,11
260,10
280,10
270,15
280,10
VRB,11
300,15
290,14
280,18
300,18
290,13
300,14
310,16
320,14
300,16
320,15
320,13
330,10
320,9
330,7
340,9
320,7
VRB,9
350,6
340,6
320,3
000,0
000,0
000,0
000,0
000,0
220,5
000,0
000,0
000,0
200,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
170,3
,
190,3
210,3
000,0
000,0
000,0
060,5
090,3
100,5
140,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
030,6
060,6
060,9
050,9
060,9
090,9
090,13
090,10
070,9
080,9
090,5
110,6
090,6
050,7
070,10
060,9
070,9
070,8
320,8
350,10
020,13
040,13
020,16
350,14
350,17
010,13
020,15
030,10
020,9
020,14
010,14
010,10
010,8
010,7
040,5
340,10
350,7
340,8
340,5
340,7
320,5
290,5
300,5
300,5
290,5
280,3
270,5
280,7
270,7
280,7
,
270,5
270,5
260,6
240,6
250,6
250,5
250,5
250,5
250,6
250,8
260,7
260,6
250,6
260,7
260,7
260,6
260,8
270,8
280,10
280,8
280,8
280,10
280,10
290,10
290,9
280,9
280,9
290,11
VRB,9
290,7
300,10
VRB,8
300,10
300,16
280,13
280,14
290,11
290,10
280,13
280,16
310,16
010,9
360,6
350,17
360,8
340,11
360,6
320,7
310,11
300,18
320,14
320,11
330,14
330,14
320,13
VRB,9
320,9
VRB,9
050,9
060,6
060,3
050,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
220,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
070,3
080,6
070,3
000,0
140,3
000,0
000,0
000,0
000,0
090,3
000,0
190,6
210,6
230,6
000,0
260,6
000,0
330,6
070,6
020,3
000,0
140,3
000,0
090,3
000,0
000,0
000,0
240,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
230,9
220,7
230,3
220,5
230,6
230,6
220,5
000,0
000,0
000,0
000,0
000,0
170,5
100,6
030,6
,
040,6
070,6
350,3
090,7
110,9
130,11
130,11
110,14
120,9
120,9
110,9
120,9
130,13
130,14
120,11
120,14
130,11
140,11
140,11
140,11
140,10
140,11
140,10
130,11
130,9
130,11
140,14
140,10
140,16
130,11
140,13
VRB,10
150,8
150,8
170,11
170,9
160,11
160,7
170,10
160,6
170,11
160,9
160,10
170,9
170,10
160,9
160,9
170,6
190,6
260,7
220,6
270,5
290,7
290,8
300,7
290,9
290,10
290,6
260,6
260,3
000,0
240,3
250,3
220,5
220,5
220,6
230,5
250,6
250,6
260,7
260,7
260,7
,
260,6
250,6
250,6
260,6
260,5
250,5
000,0
270,5
250,3
250,6
260,7
260,5
260,5
230,3
220,3
220,6
230,7
230,6
260,6
270,7
280,10
260,9
260,8
270,8
260,16
270,17
280,16
280,17
280,15
280,14
280,17
290,22
280,17
280,21
280,17
280,21
290,20
300,20
300,16
290,22
300,20
290,20
300,20
300,17
310,16
320,18
310,16
310,11
290,16
320,11
310,15
310,13
300,10
280,11
310,9
310,11
310,10
310,7
320,6
320,7
320,5
320,5
340,3
000,0
000,0
000,0
000,0
000,0
000,0
040,3
070,3
050,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
080,8
000,0
160,3
000,0
070,6
090,7
100,3
100,6
110,5
110,6
130,6
110,7
110,6
110,7
130,6
120,6
130,8
130,6
140,6
110,5
130,5
130,6
120,7
150,5
130,6
150,6
130,10
130,11
130,10
130,10
130,14
120,11
120,17
120,13
120,16
130,16
130,13
120,14
120,14
140,11
140,9
150,13
VRB,8
150,10
140,10
130,10
120,11
120,10
120,9
120,10
130,10
130,8
130,9
130,10
130,9
130,9
120,9
120,8
120,9
120,7
130,6
140,8
130,9
140,8
,
140,7
140,9
130,9
140,9
140,13
150,10
140,8
140,9
140,8
140,11
140,10
140,10
150,9
150,13
140,14
150,11
170,7
160,7
200,6
240,5
210,10
160,7
140,16
150,30
160,17
160,10
160,15
170,15
180,15
220,10
250,11
240,13
240,14
240,17
260,15
270,16
250,17
250,17
270,18
270,16
270,14
280,15
270,14
290,14
290,11
300,14
290,9
280,10
290,11
300,9
310,8
320,8
320,3
320,7
330,6
330,9
330,9
340,9
340,7
350,6
350,6
360,5
360,5
360,5
360,5
020,6
030,7
020,8
030,6
020,6
,
030,3
020,3
020,8
020,3
030,5
040,5
030,6
010,7
010,6
040,6
020,8
050,5
070,6
040,6
040,6
050,11
050,7
050,8
050,8
060,5
260,13
320,6
290,5
000,0
000,0
040,5
050,5
050,5
060,14
060,15
080,13
080,13
070,11
080,7
090,10
060,8
040,6
040,6
010,6
360,7
010,8
010,5
020,7
010,7
030,10
030,9
030,9
040,8
040,6
050,8
030,7
020,5
040,6
010,3
020,7
020,6
010,6
010,7
360,6
360,5
360,6
010,6
010,6
020,5
020,6
010,3
020,6
360,3
360,5
350,5
350,6
350,6
,
350,5
350,6
360,3
010,3
360,5
360,5
360,6
350,5
360,7
350,6
350,5
010,7
350,6
010,5
010,6
020,7
010,6
010,7
360,5
350,5
360,6
360,6
010,7
020,9
040,6
060,6
050,6
050,6
070,5
090,5
000,0
000,0
000,0
000,0
000,0
050,3
020,7
020,9
020,9
360,7
360,3
010,6
000,0
340,3
000,0
000,0
350,3
360,6
360,5
350,8
360,7
360,8
010,7
010,3
340,7
340,9
360,7
010,6
020,5
360,3
350,3
000,0
320,3
000,0
000,0
360,3
000,0
000,0
000,0
000,0
000,0
000,0
,
000,0
010,6
040,5
030,5
020,5
040,5
060,3
060,3
050,5
030,5
030,5
040,5
030,6
030,6
050,6
060,8
070,7
080,5
040,5
060,6
080,3
090,7
080,6
070,3
070,6
060,5
060,6
060,7
060,6
060,7
060,6
060,7
070,6
060,7
060,3
070,7
040,6
050,6
040,6
040,8
040,9
050,8
050,7
050,9
050,10
060,9
060,10
050,14
060,9
060,13
050,8
050,8
060,6
060,8
070,8
070,11
070,10
070,8
070,9
070,8
080,7
090,7
100,7
100,6
110,7
110,6
110,8
120,7
120,5
110,5
120,8
,
100,7
120,6
130,6
150,5
130,3
120,3
140,5
000,0
000,0
120,6
140,6
140,3
000,0
000,0
120,5
120,6
120,6
120,9
110,6
130,7
140,9
140,7
150,6
150,7
150,8
150,7
150,6
180,6
170,6
170,6
140,3
180,5
250,6
240,7
240,7
250,7
210,8
270,10
240,8
260,8
240,10
260,11
240,10
250,11
280,13
250,9
250,13
260,14
270,11
260,14
260,10
VRB,14
290,15
290,14
300,11
290,11
280,9
280,8
280,6
280,7
280,6
280,6
270,6
280,6
270,7
260,7
270,5
270,7
250,5
270,6
260,5
260,5
,
270,5
260,6
250,5
250,6
260,6
260,7
270,8
260,8
260,6
260,7
260,6
260,7
260,6
270,6
280,6
290,5
280,6
280,5
300,9
290,8
290,7
280,8
300,7
310,9
310,7
320,8
320,10
310,5
300,9
280,10
310,8
280,7
310,9
290,6
270,6
300,9
310,6
270,6
270,6
270,7
330,6
300,5
260,3
360,3
320,3
350,3
000,0
000,0
000,0
210,5
140,5
000,0
200,5
000,0
000,0
000,0
000,0
000,0
000,0
120,3
120,3
120,3
130,3
140,3
140,5
130,5
120,5
140,3
120,5
130,3
130,3
130,3
130,5
120,3
140,3
140,3
000,0
140,3
130,3
130,6
150,3
140,7
140,6
150,5
160,6
150,8
,*
150,6
160,7
150,6
150,8
150,9
150,7
140,9
140,11
160,8
140,11
150,11
VRB,11
VRB,11
160,16
160,16
170,20
170,15
150,16
170,16
160,13
150,17
160,17
160,18
160,21
160,16
150,18
160,15
160,20
160,18
160,17
160,20
160,18
160,18
150,15
170,14
150,11
170,11
170,5
160,8
130,14
140,15
140,13
140,17
150,11
360,14
080,11
VRB,15
170,7
220,9
220,5
160,7
170,7
180,8
170,8
170,8
170,9
170,9
,
200,10
190,10
200,8
190,6
200,7
180,5
150,5
190,3
190,5
180,6
200,3
170,3
000,0
170,3
160,3
170,5
190,8
190,8
200,6
200,6
220,3
190,3
210,6
200,9
230,10
220,16
240,14
220,13
180,11
180,14
170,20
180,28
180,18
160,13
170,8
220,9
180,11
180,9
190,10
220,13
210,9
240,10
230,9
230,8
230,8
230,14
220,10
220,16
220,13
220,10
220,11
200,11
210,11
220,9
200,9
210,8
200,8
200,7
180,6
180,6
220,8
190,6
200,8
210,5
220,6
220,7
220,5
220,3
190,5
230,3
220,5
210,6
,
210,5
210,3
230,6
220,6
220,6
220,6
220,6
240,7
240,6
240,7
260,7
260,7
260,7
270,8
240,8
260,7
260,8
280,11
280,9
290,11
290,15
290,11
290,17
280,11
290,11
260,16
280,15
270,14
300,18
280,16
310,17
290,14
280,14
290,11
300,14
320,15
310,9
290,10
300,15
310,13
290,10
300,14
330,9
330,11
310,9
300,13
320,11
300,7
310,9
320,8
330,9
320,10
320,9
360,5
310,7
340,6
340,7
000,0
010,3
000,0
040,3
000,0
060,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
070,3
050,3
060,8
070,7
060,7
000,0
000,0
190,3
000,0
170,6
170,5
000,0
000,0
000,0
000,0
000,0
000,0
020,7
050,3
340,5
020,6
040,6
080,6
090,11
170,10
170,10
180,7
160,6
130,7
100,7
130,5
110,5
100,7
110,8
100,9
080,6
070,6
110,7
110,9
120,9
110,7
110,8
120,9
100,7
120,8
110,7
100,7
100,9
100,10
110,10
110,9
110,7
110,5
100,7
110,6
110,6
100,5
090,5
100,6
100,5
100,6
090,5
100,6
100,5
100,5
110,3
000,0
000,0
,
000,0
150,3
000,0
130,5
110,5
140,3
000,0
000,0
000,0
000,0
110,5
060,3
000,0
000,0
000,0
050,9
080,6
160,6
200,6
220,5
190,5
200,5
230,7
220,7
240,6
240,5
220,5
240,6
210,5
190,7
250,5
000,0
270,3
320,5
310,6
360,3
000,0
340,3
350,6
350,7
310,9
320,9
330,6
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
100,3
100,5
200,3
180,3
000,0
,
180,3
180,5
190,6
200,5
200,5
000,0
000,0
000,0
170,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
170,5
000,0
000,0
000,0
200,6
190,3
000,0
000,0
000,0
000,0
000,0
160,3
000,0
090,3
090,5
000,0
140,3
200,6
170,7
200,6
130,6
160,5
130,9
200,6
190,11
180,9
160,7
160,9
200,7
190,10
190,13
190,6
190,7
180,7
180,7
170,9
170,7
170,7
170,6
180,7
170,6
160,6
160,5
160,6
160,7
160,8
160,6
160,10
160,8
160,5
240,7
190,6
160,24
130,22
140,13
160,10
,
140,13
170,8
210,15
240,7
230,6
260,8
310,8
260,14
290,10
030,3
120,7
130,5
150,6
000,0
250,5
000,0
220,5
190,6
160,9
190,11
200,13
200,10
200,9
190,10
190,15
190,9
240,3
210,9
220,8
230,8
230,6
280,9
300,8
290,8
280,8
300,16
300,20
280,14
270,15
290,15
300,16
300,22
290,25
310,22
310,25
310,16
330,18
350,13
350,14
320,15
310,20
310,23
330,16
330,13
320,10
330,9
310,9
300,5
300,6
290,6
300,5
300,5
310,5
310,3
280,3
290,5
290,5
300,6
290,3
300,3
000,0
,
290,5
290,6
280,5
280,6
280,6
290,6
290,9
300,6
310,5
300,7
300,6
290,6
290,6
300,7
300,6
320,6
310,7
320,7
320,6
340,7
340,8
340,6
340,6
340,7
340,5
360,3
360,3
000,0
340,7
000,0
340,6
340,6
330,6
300,7
000,0
360,3
010,5
350,6
030,3
280,3
000,0
000,0
000,0
000,0
000,0
000,0
230,3
130,3
000,0
220,3
210,5
180,5
190,5
180,5
180,3
190,3
000,0
000,0
200,3
190,3
200,3
180,5
190,5
190,3
190,3
210,3
200,3
190,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
180,3
180,3
180,3
180,3
170,3
180,3
170,5
180,5
190,6
190,5
170,5
190,5
180,5
180,5
190,8
190,7
190,9
200,10
200,11
